source,target,layer
0,24,0
0,32,0
0,47,0
0,74,0
0,105,0
0,143,0
0,145,0
0,151,0
0,194,0
1,2,0
1,16,0
1,18,0
1,20,0
1,22,0
1,28,0
1,41,0
1,52,0
1,65,0
1,103,0
1,110,0
1,161,0
1,176,0
1,178,0
1,183,0
2,12,0
2,18,0
2,22,0
2,28,0
2,31,0
2,48,0
2,51,0
2,66,0
2,150,0
2,155,0
3,9,0
3,28,0
3,59,0
3,100,0
3,110,0
3,152,0
3,161,0
3,168,0
3,177,0
3,194,0
4,35,0
4,54,0
4,71,0
4,88,0
4,93,0
4,103,0
4,106,0
4,124,0
4,147,0
4,159,0
4,171,0
4,183,0
4,184,0
5,44,0
5,80,0
5,112,0
5,117,0
5,122,0
5,130,0
5,179,0
6,47,0
6,48,0
6,64,0
6,65,0
6,93,0
6,127,0
6,160,0
6,162,0
7,50,0
7,118,0
7,131,0
7,159,0
7,192,0
8,12,0
8,26,0
8,54,0
8,64,0
8,78,0
8,96,0
8,117,0
8,123,0
8,131,0
8,132,0
8,142,0
8,165,0
8,176,0
9,14,0
9,89,0
9,125,0
9,158,0
9,191,0
10,13,0
10,93,0
10,110,0
10,118,0
10,123,0
10,139,0
10,144,0
10,146,0
10,180,0
11,33,0
11,72,0
11,101,0
11,145,0
11,148,0
12,51,0
12,61,0
12,88,0
12,176,0
12,194,0
13,20,0
13,31,0
13,46,0
13,70,0
13,71,0
13,101,0
13,109,0
13,111,0
13,112,0
13,126,0
13,161,0
13,191,0
14,22,0
14,31,0
14,32,0
14,42,0
14,86,0
14,113,0
14,125,0
14,151,0
14,173,0
14,178,0
14,186,0
15,59,0
15,70,0
15,71,0
15,85,0
15,100,0
15,132,0
15,158,0
16,17,0
16,40,0
16,67,0
16,70,0
16,78,0
16,94,0
16,101,0
16,137,0
17,23,0
17,30,0
17,70,0
17,77,0
17,98,0
17,108,0
17,115,0
17,135,0
17,142,0
17,159,0
17,177,0
18,33,0
18,38,0
18,43,0
18,69,0
18,120,0
18,124,0
18,149,0
19,28,0
19,31,0
19,33,0
19,39,0
19,71,0
19,72,0
19,75,0
19,115,0
19,123,0
19,136,0
19,154,0
19,156,0
20,32,0
20,49,0
20,57,0
20,65,0
20,68,0
20,97,0
20,108,0
20,126,0
20,168,0
20,183,0
21,45,0
21,56,0
21,105,0
21,143,0
21,169,0
21,175,0
21,199,0
22,34,0
22,39,0
22,48,0
22,54,0
22,59,0
22,66,0
22,90,0
22,100,0
22,105,0
22,106,0
22,123,0
22,129,0
22,136,0
22,140,0
22,141,0
22,172,0
22,176,0
22,187,0
23,44,0
23,95,0
23,105,0
23,117,0
23,128,0
23,172,0
23,194,0
23,195,0
24,69,0
24,139,0
24,153,0
24,181,0
24,194,0
24,199,0
25,35,0
25,42,0
25,108,0
25,123,0
25,125,0
25,140,0
25,146,0
26,32,0
26,51,0
26,57,0
26,63,0
26,86,0
26,152,0
26,154,0
26,163,0
26,166,0
27,30,0
27,46,0
27,51,0
27,81,0
27,119,0
27,133,0
27,150,0
27,161,0
27,180,0
27,183,0
28,51,0
28,62,0
28,84,0
28,104,0
28,138,0
28,194,0
29,53,0
29,109,0
29,114,0
29,135,0
29,174,0
29,195,0
30,35,0
30,39,0
30,49,0
30,158,0
30,182,0
30,183,0
30,190,0
31,32,0
31,86,0
31,113,0
31,123,0
31,143,0
31,148,0
31,159,0
32,72,0
32,77,0
32,142,0
32,177,0
32,193,0
33,65,0
33,72,0
33,82,0
33,130,0
33,135,0
33,142,0
33,158,0
33,181,0
33,191,0
34,71,0
34,74,0
34,82,0
34,86,0
34,99,0
34,106,0
34,111,0
34,146,0
34,159,0
34,194,0
35,73,0
35,74,0
35,79,0
35,130,0
35,146,0
35,168,0
35,185,0
35,188,0
36,74,0
36,78,0
36,91,0
36,143,0
36,158,0
36,177,0
36,183,0
37,50,0
37,56,0
37,77,0
37,143,0
37,152,0
37,161,0
37,164,0
37,168,0
37,176,0
38,47,0
38,59,0
38,71,0
38,78,0
38,145,0
38,156,0
38,170,0
38,172,0
38,179,0
39,85,0
39,89,0
39,124,0
39,134,0
39,153,0
39,159,0
39,176,0
40,43,0
40,74,0
40,87,0
40,136,0
40,172,0
40,199,0
41,57,0
41,60,0
41,63,0
41,66,0
41,120,0
41,126,0
41,135,0
41,151,0
41,159,0
41,161,0
41,167,0
41,184,0
41,190,0
42,49,0
42,60,0
42,65,0
42,75,0
42,95,0
42,106,0
42,125,0
42,126,0
42,148,0
43,72,0
43,114,0
43,122,0
44,58,0
44,80,0
44,106,0
44,108,0
44,126,0
44,135,0
44,143,0
44,165,0
44,195,0
45,46,0
45,70,0
45,71,0
45,78,0
45,120,0
45,142,0
45,146,0
45,154,0
45,182,0
45,189,0
46,48,0
46,61,0
46,156,0
46,168,0
46,169,0
46,185,0
47,53,0
47,55,0
47,98,0
47,161,0
47,174,0
47,186,0
47,188,0
48,64,0
48,89,0
48,127,0
48,153,0
48,176,0
49,73,0
49,113,0
49,128,0
49,147,0
49,166,0
49,182,0
50,83,0
50,112,0
50,174,0
50,197,0
51,65,0
51,70,0
51,96,0
51,97,0
51,99,0
51,124,0
51,136,0
51,154,0
51,187,0
51,199,0
52,68,0
52,80,0
52,94,0
52,102,0
52,103,0
52,109,0
52,137,0
52,140,0
